
                            STANDARD METHODS
                                FOR THE
                              EXAMINATION
                                   OF
                            WATER AND SEWAGE



                            _FOURTH EDITION_

    Revised by committees of the American Public Health Association,
 American Chemical Society, and referees of the Association of Official
                         Agricultural Chemists


                   AMERICAN PUBLIC HEALTH ASSOCIATION
                        169 MASSACHUSETTS AVENUE
                                 BOSTON
                                  1920




                       _Copyright, 1917 and 1920_

              _By the American Public Health Association_

------------------------------------------------------------------------




                               CONTENTS.


                                                                    PAGE
 PREFACE TO THE FOURTH EDITION                                       vii
suggested: 0, 0.5, 1.0, 1.5, 2.0, 4.0, 6.0, 8.0, 10.0, 15.0, 20.0, and
40.0 cc. These standards may be kept several weeks without
deterioration. If 100 cc. of water is used the number of cubic
centimeters of the standard multiplied by 0.01 is equal to parts per
million of nitrate nitrogen.

Standards that will remain permanent for several years if stored in the
dark may be prepared from tripotassium nitrophenoldisulfonate.[5]

If nitrite nitrogen is present in excess of 1 part per million it should
be oxidized by heating the samples a few minutes with a few drops of
hydrogen peroxide free from nitrate repeatedly added[95] or by adding
dilute potassium permanganate in the cold until a faint pink coloration
appears; the nitrogen equivalent of the nitrite thus oxidized to nitrate
is then subtracted from the final nitrate nitrogen reading.


                        REDUCTION METHOD.[2][46]

_Reagents._—1. Sodium or potassium hydroxide solution. Dissolve 250
grams of the hydroxide in 1.25 liters of distilled water. Add several
strips of aluminium foil and allow the evolution of hydrogen to continue
over night. Concentrate the solution to 1 liter by boiling.

2. Aluminium foil. Use strips of pure aluminium about 10 cm. long, 6 mm.
wide, and 0.33 mm. thick and weighing about 0.5 gram.

_Procedure._—To 100 cc. of the sample in a 300 cc. casserole add 2 cc.
of the hydroxide solution and concentrate by boiling to about 20 cc.
Pour the contents of the casserole into a test tube about 16 cm. long
and 3 cm. in diameter, or of approximately 100 cc. capacity. Rinse the
casserole several times with nitrogen-free water and add the rinse water
to the liquid already in the tube, thus making the contents of the tube
approximately 75 cc. Add a strip of aluminium foil. Close the tube by
means of a rubber stopper through which passes a bent glass tube about 5
mm. in diameter. Put the shorter arm of the tube flush with the lower
side of the rubber stopper and let the longer arm extend below the
surface of distilled water in another test tube. This apparatus serves
as a trap through which the evolved hydrogen escapes freely. The small
amount of ammonia escaping into the trap may be neglected. Allow the
action to proceed for a minimum period of four hours or over night. Pour
the contents of the tube into a distilling flask, dilute with 250 cc. of
ammonia-free water, distill, collect the distillate in Nessler tubes,
and Nesslerize. If the nitrate content is high collect the distillate in
a 200 cc. flask and Nesslerize an aliquot part. If the supernatant
liquid in the reduction tube is clear and colorless the solution may be
diluted to a definite volume and an aliquot part Nesslerized without
distillation.


                          TOTAL NITROGEN.[93]

In sewage work it is frequently of assistance to know the total nitrogen
content. This is ordinarily computed by adding together the organic,
ammonia, nitrite, and nitrate nitrogen, each of which is determined as
already described.


            OXYGEN CONSUMED.[24][67][84a][85][94f][101][102]

Oxygen consumed means the oxygen that the oxidizable compounds of sewage
and water consume when treated in an acid solution with potassium
permanganate. The expression is synonymous with oxygen required, oxygen
absorbed, and oxygen-consuming capacity. It should not be confused with
biochemical oxygen demand.

As the carbon, not the nitrogen, in organic matter is oxidized by
potassium permanganate, oxygen consumed is considered by some an
indication of the amount of carbonaceous organic matter present. The
determination indicates, however, only part of the carbon, the
proportion varying in different samples because the carbon in
nitrogenous matter is not so readily oxidized as that in carbonaceous
organic matter. Furthermore, it does not directly differentiate the
carbon present in unstable organic matter from that in fairly stable
organic matter, such as is sometimes referred to as residual humus
matter. As nitrite nitrogen, ferrous iron, sulfide, and other oxidizable
mineral substances reduce potassium permanganate, corrections for them
should be made in the determination.


                          RECOMMENDED METHOD.

_Reagents._—1. Dilute sulfuric acid. Dilute 1 part of concentrated
sulfuric acid with 3 parts of distilled water and free the solution from
oxidizable matter by adding potassium permanganate until a faint pink
color persists after the solution has stood several hours.

2. Standard ammonium oxalate. Dissolve 0.888 gram of the pure salt in 1
liter of distilled water. One cc. is equivalent to 0.1 mg. of oxygen. An
equivalent quantity of oxalic acid or sodium oxalate may be used.

3. Standard potassium permanganate. Dissolve 0.4 gram of the
crystallized salt in 1 liter of distilled water. Add 10 cc. of the
dilute sulfuric acid and 10 cc. of this solution of potassium
permanganate to 100 cc. of distilled water, and digest 30 minutes. Add
10 cc. of the ammonium oxalate solution, and then add potassium
permanganate till a pink coloration appears. This destroys the
oxygen-consuming capacity of the water used. Now add another 10 cc. of
ammonium oxalate solution and titrate with potassium permanganate.
Adjust the potassium permanganate solution so that 1 cc. is equivalent
to 1 cc. of ammonium oxalate solution or 0.1 mg. of available oxygen.

_Acid digestion._—Place in a flask 100 cc. of the water, or, if the
water is of high organic content, a smaller portion diluted to 100 cc.
Add 10 cc. of sulfuric acid solution and 10 cc. of standard potassium
permanganate and digest the liquid exactly 30 minutes in a bath of
boiling water the level of which is kept above the level of the contents
of the flask.[70][71a] If the quantity of permanganate is insufficient
for complete oxidation repeat the digestion with a larger quantity; at
least 5 cc. excess of the standard permanganate should be present when
the ammonium oxalate solution is added. Remove the flask, add 10 cc. of
the ammonium oxalate solution, and titrate with the standard
permanganate until a faint but distinct color is obtained. If 100 cc. of
water is used the number of cubic centimeters of potassium permanganate
solution in excess of the number of cubic centimeters of ammonium
oxalate solution is equal to parts per million of oxygen consumed.

If oxidizable mineral substances, such as ferrous iron, sulfide, or
nitrite, are present in the sample corrections should be applied as
accurately as possible by suitable procedures. Direct titration of the
acidified sample in the cold, using a three-minute period of digestion,
serves this purpose quite well for polluted surface waters and fairly
well for purified sewage effluents. Few raw sewages containing no trade
wastes need such a correction, but raw sewages containing “pickling”
liquors do need it. If the sample contains both oxidizable mineral
compounds and gaseous organic substances the latter should be driven off
by heat and the sample allowed to cool before applying this test for the
correction factor. If such corrections are made the fact should be
stated with the amount of correction.

_Period and temperature of digestion._—As the practice in regard to the
period and temperature of digestion has varied widely it is difficult to
compare the results obtained at one laboratory with those obtained at
another. None of the methods gives absolute results. They are all
relative[26][29][57] at best. Digesting 30 minutes at the boiling
temperature is herein designated the recommended method. If samples are
analyzed by any other method the method should be noted, and,
representative results by the standard method should be placed on record
for purposes of comparison.


                             OTHER METHODS.

_Additional reagents._—1. Potassium iodide solution. Ten per cent
solution, free from iodate.

2. Standard sodium thiosulfate. Dissolve 1.0 gram of the pure
crystallized salt in 1 liter of distilled water. Standardize this
solution against the standard potassium permanganate. As the thiosulfate
solution does not keep well determine its actual strength at frequent
intervals.

3. Starch indicator. Prepare as directed in the section on dissolved
oxygen (pp. 65–66).

4. Sodium hydroxide solution. Dissolve 1 part of pure sodium hydroxide
in 2 parts of distilled water.

Certain widely practiced deviations from the standard procedure just
described are noted in the following paragraphs.

1. Heat the acidified sample to boiling, add the permanganate solution,
and digest for two minutes[16] at boiling temperature. This procedure is
facilitated by agitating the liquid constantly with a small current of
air to guard against bumping.

2. Same method as No. 1 except that the period of digestion is five
minutes.[121a]

3. Same method as No. 2 except that the permanganate solution is added
to the acidified sample when cold, and digestion is continued five
minutes after the sample reaches the boiling point. The advantage of
this method is that there is included the oxygen-consuming power of the
volatile matter present in some sewages and sewage effluents, which is
driven off by heat and thus escapes when the test is made in accordance
with procedures 1 and 2.

4. Same method as No. 3 except that the period of digestion is 10
minutes.[63][68c]

5. Digestion of the sample after the acid and permanganate solutions are
added is carried out abroad, especially in England, at approximately the
room temperature,[24a][69a][94f][100a] apparently to guard against
decomposition[17] of permanganate in the presence of high chloride, for
periods of three minutes, fifteen minutes, and four hours; many
observers record the oxygen consumed after all three periods, while some
record the result only for the four-hour period. At the end of the
period of digestion, add 0.5 cc. of potassium iodide solution to
discharge the pink color; mix; titrate the liberated iodine with
thiosulfate until the yellow color is nearly destroyed, then add a few
drops of starch solution and continue titration until the blue color is
just discharged. The number of cubic centimeters of potassium
permanganate solution in excess of the number of cubic centimeters of
sodium thiosulfate solution is equal to parts per million of oxygen
consumed.

6. Digestion in alkaline solution[104] is preferable to digestion in
acid solution for brines or waters high in chlorine. Place in a flask
100 cc. of the sample, or if it is of high organic content a smaller
portion diluted to 100 cc. Add 0.5 cc. of sodium hydroxide solution and
10 cc. of standard potassium permanganate and digest exactly 30 minutes.
Remove the flask, add 5 cc. of sulfuric acid and 10 cc. of the standard
ammonium oxalate, and titrate with the standard potassium permanganate
as in the acid digestion.


                        RESIDUE ON EVAPORATION.


                           TOTAL RESIDUE.[16]

Ignite and weigh a clean platinum dish, and measure into it 100 cc. of
the thoroughly shaken sample. Evaporate to dryness on a water bath. Then
heat the dish in an oven at 103° C. or 180° C. for one hour. Cool in a
desiccator and weigh. The temperature of drying should be mentioned in
the report. The increase in weight gives the total solids or residue on
evaporation. If 100 cc. of the sample was taken this weight expressed in
milligrams and multiplied by 10 is equal to parts per million of residue
on evaporation. The residue from waters low in organic matter but
relatively high in iron may be used, as a matter of convenience, for the
determination of iron.


              FIXED RESIDUE AND LOSS ON IGNITION.[13][96]

The residue from sewages and waters high in organic matter may be
ignited to burn off the organic matter, which, with some volatile
inorganic matter, constitutes the loss on ignition.

_Procedure._—Ignite the residue in the platinum dish at a low red heat.
If great accuracy is desired this should be done in an electric muffle
furnace or in a radiator, which consists of a platinum or a nickel dish
large enough to allow an air space of about half an inch between it and
the dish within it, the inner dish being supported by a triangle of
platinum wire laid on the bottom of the outer dish. A disc of platinum
or nickel foil large enough to cover the outer dish is suspended over
the inner dish to radiate the heat into it. The larger dish is heated to
bright redness until the residue is white or nearly so. Allow the dish
to cool, and moisten the residue with a few drops of distilled water.
Dry the residue in the oven, cool in a desiccator, and weigh. The fixed
residue on evaporation is the difference between this weight and the
weight of the dish.

The loss on ignition is the difference between the total residue on
evaporation and the fixed residue on evaporation.

If the odor and color on ignition of some residues give helpful clues to
the character of the organic matter record them.


                       SUSPENDED MATTER.[56][110]


                   DETERMINATION WITH GOOCH CRUCIBLE.

_Reagent._—Prepare a dilute cream of asbestos fibre which has been
finely shredded, thoroughly ignited, treated with strong hydrochloric
acid for at least 12 hours, and washed with distilled water till free
from acid.

_Procedure._—1. Prepare a mat of the asbestos fibre 1/16 inch thick in a
Gooch crucible. Dry it in an oven at 103 or 180° C., cool and weigh.
Filter 1,000 cc. of samples having a turbidity of 50 parts per million
or less. If the turbidity is higher use sufficient water to obtain 50 to
100 mg. of suspended matter. Dry for one hour at 103 or 180° C., cool
and weigh. Report the temperature at which the residue was dried. If
1,000 cc. is filtered the increase in weight expressed in milligrams is
equal to parts per million of suspended matter.


                      DETERMINATION BY FILTRATION.

The difference between the total solids in filtered and unfiltered
portions of a sample may be used as a basis for calculating suspended
matter.


                        DETERMINATION OF VOLUME.

The determination of the volume[9][69b] of suspended matter in sewages
has received considerable attention abroad. Imhoff recommends the use of
conical glass vessels holding 1 liter with the lower portions graduated
in cubic centimeters. Others recommend centrifuges with sediment tubes.


                  FIXED RESIDUE AND LOSS ON IGNITION.

Treat the total residue from a filtered sample in the same manner as
described for the total residue, and obtain the loss on ignition due to
dissolved matter, and by difference the loss on ignition due to
suspended matter.


                             HARDNESS.[94e]

A water containing certain mineral constituents in solution, chiefly
calcium and magnesium, which form insoluble compounds with soap, is said
to be hard. Carbon dioxide in water increases the solubility of calcium
and magnesium carbonates, forming bicarbonate. If carbon dioxide is
removed from the water by boiling the bicarbonate is decomposed and
calcium and magnesium are partly precipitated. The proportion of calcium
or magnesium carbonate that a water can hold in solution depends on the
concentration of carbon dioxide, which in turn depends on the
temperature of the water and the proportion of carbon dioxide in the
atmosphere with which the water has been in contact. Consequently, when
the carbon dioxide is removed from the water by boiling or otherwise the
carbonates of calcium and magnesium are partly, but not completely,
precipitated, and the hardness of the water is thus diminished and the
water is softened to the extent to which these substances are
precipitated. The hardness thus removed is called temporary hardness.
The hardness which still remains after boiling is due mainly to calcium
and magnesium in equilibrium with sulfate, chloride, and nitrate, and
residual carbonate, and it is called permanent hardness. Non-carbonate
hardness is the hardness caused by sulfates, chlorides, and nitrates of
calcium, magnesium, iron, and other metals that form insoluble soaps.


                     TOTAL HARDNESS BY CALCULATION.

The most accurate method of ascertaining total hardness is to compute it
from the results of determinations of calcium and magnesium in the
sample. (See methods, pp. 57–58.) Iron and other metals must be included
in the calculation if they are present in significant amounts. Total
hardness as CaCO_{3} equals 2.5 Ca plus 4.1 Mg.


                  TOTAL HARDNESS BY SOAP METHOD.[121b]

The determination of hardness by the soap method roughly approximates
the amount of calcium and magnesium in a water, though it actually
measures the soap-consuming power of the water.

_Reagents._—1. Standard calcium chloride solution. Dissolve 0.2 gram of
pure calcite (calcium carbonate) in a little dilute hydrochloric acid,
being careful to avoid loss of solution by spattering. Evaporate the
solution to dryness several times with distilled water to expel excess
of acid. Dissolve the residue in distilled water and dilute the solution
to 1 liter. One cc. of this dilution is equivalent to 0.2 mg. of calcium
carbonate.

2. Standard soap solution. Dissolve 100 grams of dry white Castile soap
in 1 liter of 80 per cent alcohol, and allow this solution to stand
several days before standardizing. Pure potassium oleate made from lead
plaster and potassium carbonate may be used in place of Castile soap.

_First method of standardization._—Dilute 20 cc. of the calcium chloride
solution in a 250 cc. glass-stoppered bottle to 50 cc. with distilled
water which has been recently boiled and cooled. Add soap solution from
a burette, 0.2 or 0.3 cc. at a time, shaking the bottle vigorously after
each addition until a lather remains unbroken for five minutes over the
entire surface of the water while the bottle lies on its side. Then
adjust the strength of the stock solution with 70 per cent alcohol so
that the resulting diluted soap solution will give a permanent lather
when 6.40 cc. of it is properly added to 20 cc. of standard calcium
chloride solution diluted to 50 cc. Usually 75 to 100 cc. of the stock
soap solution is required to make 1 liter of the standard soap solution.
The quantity of calcium carbonate equivalent to each cubic centimeter of
the standard soap solution consumed in the titration is indicated in
Table 6.

 Table 6.—TOTAL HARDNESS IN PARTS PER MILLION OF CaCO_{3} FOR EACH TENTH
   OF A CUBIC CENTIMETER OF SOAP SOLUTION WHEN 50 CC. OF THE SAMPLE IS
                                TITRATED.

 ───────────┬─────┬─────┬─────┬─────┬─────┬─────┬─────┬─────┬─────┬─────
    Cubic   │     │     │     │     │     │     │     │     │     │
 centimeters│ 0.0.│ 0.1.│ 0.2.│ 0.3.│ 0.4.│ 0.5.│ 0.6.│ 0.7.│ 0.8.│ 0.9.
   of soap  │     │     │     │     │     │     │     │     │     │
  solution. │     │     │     │     │     │     │     │     │     │
 ───────────┼─────┼─────┼─────┼─────┼─────┼─────┼─────┼─────┼─────┼─────
         0.0│     │     │     │     │     │     │     │  0.0│  1.6│  3.2
         1.0│  4.8│  6.3│  7.9│  9.5│ 11.1│ 12.7│ 14.3│ 15.6│ 16.9│ 18.2
         2.0│ 19.5│ 20.8│ 22.1│ 23.4│ 24.7│ 26.0│ 27.3│ 28.6│ 29.9│ 31.2
            │     │     │     │     │     │     │     │     │     │
         3.0│ 32.5│ 33.8│ 35.1│ 36.4│ 37.7│ 38.0│ 40.3│ 41.6│ 42.9│ 44.3
         4.0│ 45.7│ 47.1│ 48.6│ 50.0│ 51.4│ 52.9│ 54.3│ 55.7│ 57.1│ 58.6
         5.0│ 60.0│ 61.4│ 62.9│ 64.3│ 65.7│ 67.1│ 68.6│ 70.0│ 71.4│ 72.9
            │     │     │     │     │     │     │     │     │     │
         6.0│ 74.3│ 75.7│ 77.1│ 78.6│ 80.0│ 81.4│ 82.9│ 84.3│ 85.7│ 87.1
         7.0│ 88.6│ 90.0│ 91.4│ 92.9│ 94.3│ 95.7│ 97.1│ 98.6│100.0│101.5
 ───────────┴─────┴─────┴─────┴─────┴─────┴─────┴─────┴─────┴─────┴─────

This table does not provide for the use of so large volume of soap
solution for a single determination as former ones because the end-point
becomes somewhat obscured in the presence of magnesium if more than 7
cc. is used.

_Second method of standardization._—Dilute 100 cc. of the stock soap
solution to 1 liter with 70 per cent alcohol. This dilute solution
should be of such strength that approximately 6.4 cc. of it will give a
permanent lather when 20 cc. of standard calcium chloride solution
diluted to 50 cc. with distilled water is titrated with it. Determine
the amount of soap solution required to give a permanent lather with 50
cc. of distilled water and with 5, 10, 15, and 20 cc. of standard
calcium chloride solution diluted to 50 cc. with distilled water.
Finally plot on cross-section paper a curve showing the relation of
various quantities of soap solution to corresponding quantities of
standard calcium carbonate solution and therefore to parts per million
of hardness.

_Procedure._—Measure 50 cc. of the water into a 250 cc. bottle and add
to it soap solution in small quantities in precisely the same manner as
described under the standardization of the soap solution. From the
number of cubic centimeters of soap solution used obtain from Table 6 or
from the plotted curve the total hardness of the water in parts per
million of calcium carbonate.

To avoid mistaking the false or magnesium end-point for the true one[35]
when adding the soap solution to waters containing magnesium salts, read
the burette after the titration is apparently finished, and add about
0.5 cc. more of soap solution. If the end-point was due to magnesium the
lather will disappear. Soap solution must then be added until the true
end-point is reached. Usually the false lather persists for less than
five minutes.

If more than 7 cc. of soap solution is required for 50 cc. of the water
take less of the sample and dilute it to 50 cc. with distilled water
which has been recently boiled and cooled. This step reduces somewhat
the disturbing influence of magnesium,[107a] which consumes more soap
than an equivalent weight of calcium.

At best the soap method is not a precise test on account of the
different relative amounts of calcium and magnesium in different waters.
For hard waters, especially in connection with processes for
purification and softening, it is advised that this method be not
exclusively used. If the same water is frequently analyzed it may be of
assistance to standardize the soap solution against a mixture of calcium
and magnesium salts, the relative proportions of which approximate those
found in the water.

The strength of the soap solution should be determined from time to
time, to make sure that it has not materially changed. Record all
results in parts per million of calcium carbonate.

One English degree of hardness, Clark’s scale, is equivalent to 1 grain
per Imperial gallon of calcium carbonate. One French degree of hardness
is equivalent to 1 part per 100,000 of calcium carbonate. One German
degree of hardness is equivalent to 1 part per 100,000 of calcium oxide,
and multiplied by 17.9 gives parts per million of calcium carbonate. The
relations of these various scales are indicated in Table 7.

                 Table 7.—CONVERSION TABLE FOR HARDNESS.

 ───────────────────────────┬───────────────────────────────────────────
            Unit.           │                Equivalent.
 ───────────────────────────┼──────────┬──────────┬──────────┬──────────
                            │Parts per │  Clark   │  French  │  German
                            │ million. │ degrees. │ degrees. │ degrees.
 ───────────────────────────┼──────────┼──────────┼──────────┼──────────
 One part per million       │      1.00│      0.07│      0.10│     0.056
 One Clark degree           │      14.3│      1.00│      1.43│       .80
 One French degree          │      10.0│       .70│      1.00│       .56
 One German degree          │      17.9│      1.24│      1.78│      1.00
 ───────────────────────────┴──────────┴──────────┴──────────┴──────────


        TOTAL HARDNESS BY SODA REAGENT METHOD.[47][74][81][94d]

Add standard sulfuric acid to 200 cc. of the sample until the alkalinity
is neutralized. (See Procedure with methyl orange, p. 37.) Then apply
the non-carbonate hardness method (pp. 34–35). This method gives fairly
satisfactory estimates of total hardness of hard waters.


               TEMPORARY HARDNESS BY TITRATION WITH ACID.

Determine the alkalinity in presence of methyl orange (see p. 37) in the
original sample and also in the sample after boiling, cooling, restoring
to the original volume with boiled distilled water, and filtering. The
difference between the two, if any, is the temporary hardness. This is
the most accurate method of determining the temporary hardness of
ordinary waters. Iron bicarbonate is included as a part of the temporary
hardness.


    NON-CARBONATE HARDNESS BY SODA REAGENT METHOD.[47][74][81][94d]

The use of soda reagent does not avoid entirely the error due to
solubility of the salts of calcium and magnesium; consequently, if much
depends on the results, as in water softening, gravimetric
determinations of the calcium and magnesium that remain in solution
should be made and a correction should be applied for those amounts.

_Reagent._—Prepare soda reagent from equal parts of sodium hydroxide and
sodium carbonate. It should be approximately tenth normal.

_Procedure._—Measure 200 cc. of the sample and 200 cc. of distilled
water into 500 cc. Jena or similar glass Erlenmeyer flasks. Treat the
contents of each flask in the following manner. Boil 15 minutes to expel
free carbon dioxide. Add 25 cc. of soda reagent. Boil 10 minutes, cool,
rinse into 200 cc. graduated flasks, and dilute to 200 cc. with boiled
distilled water. Filter, rejecting the first 50 cc., and titrate 50 cc.
of each filtrate with N/50 sulfuric acid in the presence of methyl
orange or erythrosine indicator. The non-carbonate hardness in parts per
million of calcium carbonate is equal to 20 times the difference between
the number of cubic centimeters of sulfuric acid required for the soda
reagent in distilled water and the number of cubic centimeters of N/50
sulfuric acid required for the soda reagent in the sample.

Water naturally containing bicarbonate and carbonate in excess of
calcium and magnesium requires a larger amount of acid to neutralize the
sample after it has been treated than is required to neutralize the
volume of soda reagent originally added. (See p. 39.)


                 NON-CARBONATE HARDNESS BY SOAP METHOD.

Non-carbonate hardness may be calculated for waters which are soft or
moderately hard in a fairly satisfactory manner by deducting the total
alkalinity from the total hardness by the soap method (pp. 31–34). For
waters that are very hard, and particularly those that contain much
magnesium, this method is not advised.


                      ALKALINITY.[11][18][47][97]

The alkalinity of a natural water represents its content of carbonate,
bicarbonate, borate, silicate, phosphate, and hydroxide. Alkalinity is
determined by neutralization with standard sulfuric acid or potassium
bisulfate in the presence of phenolphthalein and either methyl orange,
erythrosine, or lacmoid as indicators. Methyl orange may be used except
in waters containing aluminium sulfate or iron sulfate. The relations
between estimates in presence of these indicators and the carbonate,
bicarbonate, and hydroxide radicles are indicated in Table 8. The
alkalinity of carbonates in the presence of phenolphthalein is different
from that in the presence of methyl orange, partly because of loss of
carbon dioxide and partly because of defects in phenolphthalein as an
indicator in such conditions.

  Table 8.—RELATIONS BETWEEN ALKALINITY TO PHENOLPHTHALEIN AND THAT TO
   METHYL ORANGE, ERYTHROSINE, OR LACMOID, IN PRESENCE OF BICARBONATE,
                        CARBONATE, AND HYDROXIDE.

 ─────────────────┬─────────────────────────────────────────────────────
     Result of    │   Value of radicle expressed in terms of calcium
   titration.[C]  │                     carbonate.
 ─────────────────┼─────────────────┬─────────────────┬─────────────────
                  │  Bicarbonate.   │   Carbonate.    │   Hydroxide.
 ─────────────────┼─────────────────┼─────────────────┼─────────────────
 P = 0            │        T        │        0        │        0
 P < 1/2T         │     T − 2P      │       2P        │        0
 P = 1/2T         │        0        │       2P        │        0
 P > 1/2T         │        0        │    2(T − P)     │     2P − T
 P = T            │        0        │        0        │        T
 ─────────────────┴─────────────────┴─────────────────┴─────────────────

Footnote C:

  T = Total alkalinity in presence of methyl orange, erythrosine, or
  lacmoid. P = Alkalinity in presence of phenolphthalein.

_Reagents._—1. Sulfuric acid or potassium bisulfate. A N/50 solution.

2. Phenolphthalein indicator. Dissolve 5 grams of a good quality of
phenolphthalein in 1 liter of 50 per cent alcohol. Neutralize with N/10
potassium hydroxide. The alcohol should be diluted with boiled distilled
water.

3. Methyl orange indicator. Dissolve 0.5 gram of a good grade of methyl
orange in 1 liter of distilled water. Keep the solution in the dark.

4. Lacmoid indicator. Dissolve 2.0 grams of lacmoid in 1 liter of 50 per
cent alcohol. Dilute the alcohol with freshly boiled distilled water.

5. Erythrosine indicator. Dissolve 0.5 gram of erythrosine (the sodium
salt) in 1 liter of freshly boiled distilled water.


                    PROCEDURE WITH PHENOLPHTHALEIN.

Add 4 drops of phenolphthalein indicator to 50 or 100 cc. of the sample
in a white porcelain casserole or an Erlenmeyer flask over a white
surface. If the solution becomes colored, hydroxide or normal carbonate
is present. Add N/50 sulfuric acid from a burette until the coloration
disappears.

The phenolphthalein alkalinity in parts per million of calcium carbonate
is equal to the number of cubic centimeters of N/50 sulfuric acid used
multiplied by 20 if 50 cc. of the sample was used, or by 10 if 100 cc.
was used.


                     PROCEDURE WITH METHYL ORANGE.

Add 2 drops of methyl orange indicator to 50 or 100 cc. of the sample,
or to the solution to which phenolphthalein has been added, in a white
porcelain casserole or an Erlenmeyer flask over a white surface. If the
solution becomes yellow, hydroxide, normal carbonate, or bicarbonate is
present. Add N/50 sulfuric acid from a burette until the faintest pink
coloration appears. The methyl orange alkalinity in parts per million of
calcium carbonate is equal to the total number of cubic centimeters of
N/50 sulfuric acid used multiplied by 20 if 50 cc. of the sample was
used, or by 10 if 100 cc. was used.


                        PROCEDURE WITH LACMOID.

Add 4 drops of lacmoid indicator to 50 or 100 cc. of the sample in a
porcelain casserole or an Erlenmeyer flask. Add N/50 sulfuric acid from
a burette until within 1 or 2 cc. of the amount necessary for
neutralization has been added. Heat the solution until bubbles of steam
begin to break at the surface. Remove the dish from the source of heat
and continue the titration until a drop of the acid striking the surface
of the liquid and sinking to the bottom of the vessel produces no change
in the uniform reddish or purple color of the solution. The calculation
is the same as for phenolphthalein alkalinity.


                      PROCEDURE WITH ERYTHROSINE.

Add 5 cc. of neutral chloroform and 1 cc. of erythrosine indicator to 50
or 100 cc. of the sample in a 250 cc. clear glass-stoppered bottle. If
the chloroform becomes rose colored on shaking, hydroxide, bicarbonate,
or normal carbonate is present. Add N/50 sulfuric acid from a burette
until the chloroform becomes colorless. A white surface behind the
bottle facilitates detection of a trace of color as the end-point is
approached. The calculation is the same as with phenolphthalein
alkalinity.


                              BICARBONATE.

Bicarbonate is present if the alkalinity to phenolphthalein is less than
one-half the alkalinity to methyl orange, erythrosine, or lacmoid. The
alkalinity to methyl orange, erythrosine, or lacmoid is due entirely to
bicarbonate if there is no phenolphthalein alkalinity. If there is
phenolphthalein alkalinity the bicarbonate, in terms of calcium
carbonate, is equal to the methyl orange, erythrosine, or lacmoid
alkalinity minus twice the phenolphthalein alkalinity. Bicarbonate,
carbon dioxide as bicarbonate, and half-bound carbon dioxide can be
calculated as follows:

Bicarbonate (HCO_{3}) = 1.22 times the bicarbonate expressed in terms of
calcium carbonate.

Carbon dioxide (CO_{2}) as bicarbonate = 0.88 times the bicarbonate
expressed in terms of calcium carbonate.

Half-bound carbon dioxide (CO_{2}) = 0.44 times the bicarbonate
expressed in terms of calcium carbonate.


                       NORMAL CARBONATE.[20][94]

Normal carbonate is present if the alkalinity to phenolphthalein is
greater than zero but less than the alkalinity to methyl orange,
erythrosine, or lacmoid. If the phenolphthalein alkalinity is exactly
equal to one-half the methyl orange, erythrosine, or lacmoid alkalinity
the alkalinity is due entirely to normal carbonate. If the
phenolphthalein alkalinity is less than one-half the methyl orange,
erythrosine, or lacmoid alkalinity normal carbonate expressed in terms
of calcium carbonate is equal to twice the phenolphthalein alkalinity.
If the phenolphthalein alkalinity is greater than one-half the methyl
orange, erythrosine, or lacmoid alkalinity the normal carbonate is equal
to twice the difference between the methyl orange, erythrosine, or
lacmoid alkalinity and the phenolphthalein alkalinity. The carbonate,
carbon dioxide as carbonate, and bound carbon dioxide can be calculated
as follows:

Carbonate (CO_{3}) = 0.6 times the normal carbonate expressed in terms
of calcium carbonate.

Carbon dioxide as carbonate (CO_{2}) = 0.44 times the normal carbonate
expressed in terms of calcium carbonate.

Bound carbon dioxide (CO_{2}) is the sum of the carbon dioxide as
carbonate and one-half that as bicarbonate.


                           HYDROXIDE.[20][94]

If hydroxide, or caustic alkalinity, is present the alkalinity to
phenolphthalein is greater than one-half the alkalinity to methyl
orange, erythrosine, or lacmoid; the alkalinity is due entirely to
hydroxide if the phenolphthalein alkalinity is equal to the methyl
orange, erythrosine, or lacmoid alkalinity. If the phenolphthalein
alkalinity is more than half and less than all the methyl orange,
erythrosine, or lacmoid alkalinity, hydroxide, expressed in terms of
calcium carbonate, is equal to twice the phenolphthalein alkalinity
minus the methyl orange, erythrosine, or lacmoid alkalinity.


                           ALKALI CARBONATES.

Waters which contain sodium or potassium carbonates or bicarbonates
contain all of their calcium and magnesium as carbonates or
bicarbonates. That is, they possess no non-carbonate hardness (sulfates,
nitrates or chlorides of calcium and magnesium).

The most accurate method is to determine the total alkalinity by
titration with N/50 sulfuric acid, using methyl orange, erythrosine, or
lacmoid as an indicator; then determine the calcium and magnesium
content; and subtract from the total alkalinity the computed alkalinity
due to the calcium and magnesium expressed in terms of calcium
carbonate. The remainder is the alkalinity due to carbonates and
bicarbonates of sodium and potassium.

This determination may also be made by applying the method, for
non-carbonate hardness with soda reagent (see p. 35), and by noting the
